Time,Permeate Conductivity,feed_pressure
2024/10/10 1:10,13.1875,10.4775
2024/10/10 1:20,8.625,9.01875
2024/10/10 1:30,9.9375,10.066875
2024/10/10 1:40,5.6875,9.07125
2024/10/10 1:50,10.5,10.111875
2024/10/10 2:00,4.8125,9.21375
2024/10/10 2:10,10.5,10.11375
2024/10/10 2:20,5,9.238125
2024/10/10 2:30,8.0625,9.855
2024/10/10 2:40,14.4375,10.67625
2024/10/10 2:50,8.25,9.838125
2024/10/10 3:00,14.5625,1.509375
2024/10/10 3:10,8.25,9.931875
2024/10/10 3:20,0.4375,1.87125
2024/10/10 3:30,8.5,0
2024/10/10 3:40,10.9375,10.329375
2024/10/10 3:50,5.3125,9.350625
2024/10/10 4:00,11.5625,10.30125
2024/10/10 4:10,5.25,9.3975
2024/10/10 4:20,11.625,10.27875
2024/10/10 4:30,5.8125,9.410625
2024/10/10 4:40,11.875,10.3575
2024/10/10 4:50,5.6875,9.46125
2024/10/10 5:00,12.0625,10.381875
2024/10/10 5:10,5.875,9.4725
2024/10/10 5:20,8.9375,9.988125
2024/10/10 5:30,14.25,0.643125
2024/10/10 5:40,9.1875,9.94875
2024/10/10 5:50,14.5,0.6675
2024/10/10 6:00,9.25,9.976875
2024/10/10 6:10,14.5,0.620625
2024/10/10 6:20,9.625,10.00875
2024/10/10 6:30,14.25,0.631875
2024/10/10 6:40,9.75,10.055625
2024/10/10 6:50,16.9375,0.63375
2024/10/10 7:00,8.5,9.84375
2024/10/10 7:10,13.4375,10.591875
2024/10/10 7:20,7,9.684375
2024/10/10 7:30,13.8125,10.584375
2024/10/10 7:40,7.1875,9.748125
2024/10/10 7:50,13.875,10.57875
2024/10/10 8:00,7.5625,9.766875
2024/10/10 8:10,11.0625,10.284375
2024/10/10 8:20,7.125,9.08625
2024/10/10 8:30,11,10.198125
2024/10/10 8:40,5.8125,9.195
2024/10/10 8:50,11.0625,10.245
2024/10/10 9:00,5.375,9.30375
2024/10/10 9:10,11.0625,0
2024/10/10 9:20,14.5625,0.73875
2024/10/10 9:30,9.25,10.010625
2024/10/10 9:40,15.3125,0.675
2024/10/10 9:50,9.375,10.0575
2024/10/10 10:00,14.875,0.6825
2024/10/10 10:10,9.6875,10.06125
2024/10/10 10:20,13.9375,0
2024/10/10 10:30,6.4375,9.6975
2024/10/10 10:40,13.375,10.591875
2024/10/10 10:50,7,9.718125
2024/10/10 11:00,13.6875,10.56
2024/10/10 11:10,7.1875,9.73875
2024/10/10 11:20,14.125,10.62375
2024/10/10 11:30,23.5,8.675625
2024/10/10 11:40,10.5625,10.213125
2024/10/10 11:50,8.25,9.0975
2024/10/10 12:00,11.125,10.261875
2024/10/10 12:10,6.375,9.238125
2024/10/10 12:20,11.375,10.280625
2024/10/10 12:30,5.6875,9.286875
2024/10/10 12:40,11.5,10.34625
2024/10/10 12:50,5.375,9.34125
2024/10/10 13:00,11.875,10.276875
2024/10/10 13:10,111.625,0.823125
2024/10/10 13:20,9.3125,10.021875
2024/10/10 13:30,15.8125,0.7125
2024/10/10 13:40,9.9375,10.0725
2024/10/10 13:50,0.5,0.661875
2024/10/10 14:00,10.0625,10.1625
2024/10/10 14:10,15.25,0.665625
2024/10/10 14:20,8.375,9.853125
2024/10/10 14:30,14.3125,10.700625
2024/10/10 14:40,7.8125,9.8625
2024/10/10 14:50,14.8125,10.6875
2024/10/10 15:00,7.875,9.849375
2024/10/10 15:10,14.875,10.719375
2024/10/10 15:20,8.3125,9.885
2024/10/10 15:30,11.25,10.355625
2024/10/10 15:40,5.75,9.444375
2024/10/10 15:50,12.1875,10.39125
2024/10/10 16:00,6,9.525
2024/10/10 16:10,12.25,10.4475
2024/10/10 16:20,5.875,9.489375
2024/10/10 16:30,12.5,10.46625
2024/10/10 16:40,5.75,9.5475
2024/10/10 16:50,12.375,10.4775
2024/10/10 17:00,6.1875,9.568125
2024/10/10 17:10,11.6875,0
2024/10/10 17:20,15.9375,8.7
2024/10/10 17:30,10.8125,10.24875
2024/10/10 17:40,8.1875,9.1125
2024/10/10 17:50,8.875,10.059375
2024/10/10 18:00,15.5,10.831875
2024/10/10 18:10,8.8125,9.97875
2024/10/10 18:20,17.6875,2.59875
2024/10/10 18:30,8.8125,10.04625
2024/10/10 18:40,8.9375,1.243125
2024/10/10 18:50,8.8125,0
2024/10/10 19:00,12.75,10.618125
2024/10/10 19:10,6.6875,9.751875
2024/10/10 19:20,13.1875,10.6275
2024/10/10 19:30,6.6875,9.81
2024/10/10 19:40,13.125,10.693125
2024/10/10 19:50,6.9375,9.778125
2024/10/10 20:00,12.4375,0
2024/10/10 20:10,5.25,9.5325
2024/10/10 20:20,11.5625,10.44375
2024/10/10 20:30,5.5,9.564375
2024/10/10 20:40,9,10.11375
2024/10/10 20:50,13.875,0.680625
2024/10/10 21:00,9.75,10.21125
2024/10/10 21:10,15.8125,0.673125
2024/10/10 21:20,9.8125,10.26
2024/10/10 21:30,19.9375,4.11375
2024/10/10 21:40,10,10.269375
2024/10/10 21:50,23.3125,7.37625
2024/10/10 22:00,10,10.30875
2024/10/10 22:10,18.1875,8.589375
2024/10/10 22:20,8,0
2024/10/10 22:30,13.0625,10.738125
2024/10/10 22:40,7.4375,9.89625
2024/10/10 22:50,13.9375,10.783125
2024/10/10 23:00,7.5625,9.973125
2024/10/10 23:10,13.9375,10.756875
2024/10/10 23:20,8,10.05
2024/10/10 23:30,14.0625,10.828125
2024/10/10 23:40,8,10.0425
2024/10/10 23:50,14.5625,10.865625
2024/10/11 0:00,8.25,10.104375
2024/10/11 0:10,12.0625,10.66875
2024/10/11 0:20,6.1875,9.735
2024/10/11 0:30,12.5,10.625625
2024/10/11 0:40,24.625,8.33625
2024/10/11 0:50,9.6875,10.299375
2024/10/11 1:00,12.3125,8.926875
2024/10/11 1:10,10.3125,10.4025
2024/10/11 1:20,6.875,9.290625
2024/10/11 1:30,10.375,10.3875
2024/10/11 1:40,5.5625,9.345
2024/10/11 1:50,7.5625,10.003125
2024/10/11 2:00,13.875,10.910625
2024/10/11 2:10,7.6875,10.081875
2024/10/11 2:20,14,10.876875
2024/10/11 2:30,7.6875,10.04625
2024/10/11 2:40,14.0625,10.895625
2024/10/11 2:50,7.9375,10.021875
2024/10/11 3:00,14,10.93125
2024/10/11 3:10,8.125,10.126875
2024/10/11 3:20,14.5625,1.33875
2024/10/11 3:30,24.9375,10.4175
2024/10/11 3:40,12.875,10.760625
2024/10/11 3:50,6.5,9.86625
2024/10/11 4:00,13,10.7625
2024/10/11 4:10,6.5625,9.920625
2024/10/11 4:20,13,10.768125
2024/10/11 4:30,6.9375,9.9225
2024/10/11 4:40,12.3125,0
2024/10/11 4:50,6.25,9.375
2024/10/11 5:00,10.4375,10.505625
2024/10/11 5:10,5.4375,9.4125
2024/10/11 5:20,10.5,10.45125
2024/10/11 5:30,4.8125,9.519375
2024/10/11 5:40,10.6875,10.5075
2024/10/11 5:50,100.5625,1.0575
2024/10/11 6:00,8.25,10.27125
2024/10/11 6:10,14.25,0.661875
2024/10/11 6:20,8.6875,10.26375
2024/10/11 6:30,14.25,0.64875
2024/10/11 6:40,8.6875,10.265625
2024/10/11 6:50,14.125,0.650625
2024/10/11 7:00,5.8125,9.815625
2024/10/11 7:10,11.9375,10.771875
2024/10/11 7:20,6.0625,9.82125
2024/10/11 7:30,12.375,10.75125
2024/10/11 7:40,6.125,9.879375
2024/10/11 7:50,12.4375,10.790625
2024/10/11 8:00,1.9375,0
2024/10/11 8:10,10.0625,10.5075
2024/10/11 8:20,5.5,9.43875
2024/10/11 8:30,10.625,10.5
2024/10/11 8:40,4.9375,9.5775
2024/10/11 8:50,10.75,10.52625
2024/10/11 9:00,5.0625,9.620625
2024/10/11 9:10,10.875,10.561875
2024/10/11 9:20,5.125,9.654375
2024/10/11 9:30,11.125,10.636875
2024/10/11 9:40,5.4375,9.688125
2024/10/11 9:50,8.9375,10.306875
2024/10/11 10:00,14.1875,0.645
2024/10/11 10:10,9.3125,10.34625
2024/10/11 10:20,3,0.673125
2024/10/11 10:30,9.25,10.363125
2024/10/11 10:40,14.3125,0.658125
2024/10/11 10:50,9.5,10.363125
2024/10/11 11:00,13.3125,10.955625
2024/10/11 11:10,7.5625,10.149375
2024/10/11 11:20,14.0625,11.030625
2024/10/11 11:30,7.875,10.14
2024/10/11 11:40,14.25,11.0175
2024/10/11 11:50,8.1875,10.1925
2024/10/11 12:00,14.6875,11.041875
2024/10/11 12:10,7.8125,9.99375
2024/10/11 12:20,12.6875,10.755
2024/10/11 12:30,6.5,9.88875
2024/10/11 12:40,13,10.83375
2024/10/11 12:50,6.5,9.969375
2024/10/11 13:00,13.0625,10.83
2024/10/11 13:10,6.875,9.969375
2024/10/11 13:20,10.75,0
2024/10/11 13:30,7.75,9.290625
2024/10/11 13:40,10.625,10.57125
2024/10/11 13:50,6.3125,9.466875
2024/10/11 14:00,10.625,10.531875
2024/10/11 14:10,5.3125,9.575625
2024/10/11 14:20,10.9375,10.550625
2024/10/11 14:30,13.75,11.049375
2024/10/11 14:40,8.1875,10.194375
2024/10/11 14:50,14.75,2.08875
2024/10/11 15:00,8.4375,10.258125
2024/10/11 15:10,1.4375,2.41125
2024/10/11 15:20,8.5625,10.24875
2024/10/11 15:30,0.4375,0
2024/10/11 15:40,6.6875,10.01625
2024/10/11 15:50,13.25,10.9125
2024/10/11 16:00,7.1875,10.065
2024/10/11 16:10,13.5,10.918125
2024/10/11 16:20,7.3125,10.070625
2024/10/11 16:30,13.75,10.948125
2024/10/11 16:40,7.75,0
2024/10/11 16:50,10.5,10.561875
2024/10/11 17:00,5.5,9.675
2024/10/11 17:10,11.25,10.635
2024/10/11 17:20,5.4375,9.691875
2024/10/11 17:30,11.375,10.635
2024/10/11 17:40,5.5625,9.744375
2024/10/11 17:50,11.5,10.6275
2024/10/11 18:00,5.5,9.78375
2024/10/11 18:10,11.625,10.65375
2024/10/11 18:20,5.875,9.796875
2024/10/11 18:30,11.375,10.4775
2024/10/11 18:40,13.5625,0.705
2024/10/11 18:50,9.375,10.4025
2024/10/11 19:00,14.25,0.735
2024/10/11 19:10,9.3125,10.430625
2024/10/11 19:20,17,1.183125
2024/10/11 19:30,9.5625,10.411875
2024/10/11 19:40,12.625,10.935
2024/10/11 19:50,7.25,10.149375
2024/10/11 20:00,13.4375,10.985625
2024/10/11 20:10,7.4375,10.085625
2024/10/11 20:20,13.375,10.978125
2024/10/11 20:30,7.625,10.1475
2024/10/11 20:40,13.5625,11.05125
2024/10/11 20:50,5.375,9.80625
2024/10/11 21:00,10.5625,10.651875
2024/10/11 21:10,5.3125,9.74625
2024/10/11 21:20,11,10.633125
2024/10/11 21:30,5.375,9.79875
2024/10/11 21:40,11.125,10.768125
2024/10/11 21:50,0.5625,0
2024/10/11 22:00,8.625,10.365
2024/10/11 22:10,13.9375,0.72
2024/10/11 22:20,8.6875,10.381875
2024/10/11 22:30,13.3125,0.70875
2024/10/11 22:40,8.75,10.3875
2024/10/11 22:50,13.3125,0.675
2024/10/11 23:00,7.875,10.27875
2024/10/11 23:10,13.8125,11.079375
2024/10/11 23:20,7.9375,10.209375
2024/10/11 23:30,0.625,0
2024/10/11 23:40,6.3125,10.08
2024/10/11 23:50,12.1875,10.86375
2024/10/12 0:00,6.5625,10.003125
2024/10/12 0:10,12.375,10.895625
2024/10/12 0:20,6.75,10.05
2024/10/12 0:30,12.8125,10.918125
2024/10/12 0:40,5.125,9.639375
2024/10/12 0:50,10,10.588125
2024/10/12 1:00,5.125,9.645
2024/10/12 1:10,10.4375,10.651875
2024/10/12 1:20,5.125,9.6525
2024/10/12 1:30,10.5625,10.636875
2024/10/12 1:40,5.3125,9.70125
2024/10/12 1:50,8.25,10.35
2024/10/12 2:00,4.9375,0.7125
2024/10/12 2:10,8.375,10.34625
2024/10/12 2:20,13.8125,0.658125
2024/10/12 2:30,8.375,10.37625
2024/10/12 2:40,13.6875,0.714375
2024/10/12 2:50,8.125,0
2024/10/12 3:00,12.0625,10.959375
2024/10/12 3:10,6.4375,10.006875
2024/10/12 3:20,12.5,10.96875
2024/10/12 3:30,6.4375,10.065
2024/10/12 3:40,12.5,10.899375
2024/10/12 3:50,6.8125,10.095
2024/10/12 4:00,0.5,0
2024/10/12 4:10,8.4375,9.358125
2024/10/12 4:20,9.9375,10.5675
2024/10/12 4:30,6.1875,9.50625
2024/10/12 4:40,9.9375,10.65375
2024/10/12 4:50,5.125,9.556875
2024/10/12 5:00,10.3125,10.644375
2024/10/12 5:10,4.6875,9.69375
2024/10/12 5:20,10.375,10.66875
2024/10/12 5:30,5.125,9.76125
2024/10/12 5:40,10.75,10.68375
2024/10/12 5:50,13.25,0.695625
2024/10/12 6:00,8.625,10.453125
2024/10/12 6:10,13.6875,0.594375
2024/10/12 6:20,8.8125,10.45125
2024/10/12 6:30,13.5,0.6075
2024/10/12 6:40,9.1875,10.494375
2024/10/12 6:50,14.125,0
2024/10/12 7:00,5.6875,9.928125
2024/10/12 7:10,11.5625,10.801875
2024/10/12 7:20,6.0625,9.965625
2024/10/12 7:30,12,10.88625
2024/10/12 7:40,6.0625,10.025625
2024/10/12 7:50,12.3125,10.9425
2024/10/12 8:00,10.6875,10.05
2024/10/12 8:10,10.5,10.648125
2024/10/12 8:20,7.1875,9.459375
2024/10/12 8:30,10.5,10.666875
2024/10/12 8:40,5.5,9.6
2024/10/12 8:50,10.4375,10.629375
2024/10/12 9:00,5.125,9.6075
2024/10/12 9:10,7.9375,10.32375
2024/10/12 9:20,13.875,11.150625
2024/10/12 9:30,8.125,10.28625
2024/10/12 9:40,14.4375,11.19
2024/10/12 9:50,8.125,10.31625
2024/10/12 10:00,15,2.6925
2024/10/12 10:10,8.5625,10.359375
2024/10/12 10:20,2.8125,1.449375
2024/10/12 10:30,8.6875,10.35
2024/10/12 10:40,13.5,0.81375
2024/10/12 10:50,9,4.546875
2024/10/12 11:00,12.9375,10.9575
2024/10/12 11:10,7,10.0875
2024/10/12 11:20,13.5,10.99125
2024/10/12 11:30,7.125,10.175625
2024/10/12 11:40,13.625,11.02875
